FROM,TO,Travel Time Savings
Beaverton,Beaverton,-3651.8069770585325
Beaverton,Clackamas,5146.73966230106
Beaverton,ClarkCounty,6014.248019619256
Beaverton,ColumbiaCounty,310.570893804808
Beaverton,Damascus,1011.4188359508094
Beaverton,External,0.0
Beaverton,FairviewtoWoodVillagetoTroutdale,8163.53885485258
Beaverton,ForestGrove,-96.08858877231786
Beaverton,Gateway,21205.193840999225
Beaverton,Gresham,10224.451267901968
Beaverton,HappyValley,1783.7793821646458
Beaverton,Hillsboro,-4572.1411671152755
Beaverton,Lents,21732.87959254667
Beaverton,MilwaukietoLakeOswego,3996.639038641328
Beaverton,PortlandCentralCity,131120.86934848165
Beaverton,Rivergate,15315.90608980298
Beaverton,SherwoodtoNewberg,-484.6033136497303
Beaverton,Tigard,10524.680139427936
Beaverton,Tualatin,2463.977789017192
Beaverton,Vancouver,6687.605600316696
Beaverton,WestLinntoOregonCity,2490.259088237237
Beaverton,WillametteValley,389.6094887484978
Beaverton,Wilsonville,2265.057689523052
Clackamas,Beaverton,7246.747038946733
Clackamas,Clackamas,3352.675196067095
Clackamas,ClarkCounty,86.82439160837723
Clackamas,ColumbiaCounty,79.03887744703239
Clackamas,Damascus,181.64215952453569
Clackamas,External,0.0
Clackamas,FairviewtoWoodVillagetoTroutdale,7460.283436187427
Clackamas,ForestGrove,546.4876044396528
Clackamas,Gateway,2104.6159696699624
Clackamas,Gresham,9215.501560816658
Clackamas,HappyValley,1319.3490037681593
Clackamas,Hillsboro,5057.034419812874
Clackamas,Lents,5252.13706341403
Clackamas,MilwaukietoLakeOswego,5030.082751229924
Clackamas,PortlandCentralCity,67756.02600159732
Clackamas,Rivergate,1591.780124702099
Clackamas,SherwoodtoNewberg,934.6748088129357
Clackamas,Tigard,4813.524819744234
Clackamas,Tualatin,2892.41866118809
Clackamas,Vancouver,78.99966933409283
Clackamas,WestLinntoOregonCity,3132.111703046037
Clackamas,WillametteValley,206.72866605079133
Clackamas,Wilsonville,1128.3969572352853
ClarkCounty,Beaverton,16088.944071452062
ClarkCounty,Clackamas,4992.237425784947
ClarkCounty,ClarkCounty,23620.984100777183
ClarkCounty,ColumbiaCounty,344.38328769931513
ClarkCounty,Damascus,784.4093013442842
ClarkCounty,External,0.0
ClarkCounty,FairviewtoWoodVillagetoTroutdale,6167.424460610409
ClarkCounty,ForestGrove,1661.8369052483686
ClarkCounty,Gateway,16273.382452822689
ClarkCounty,Gresham,3137.725683804262
ClarkCounty,HappyValley,1223.2645137930306
ClarkCounty,Hillsboro,16318.661908649052
ClarkCounty,Lents,4410.763332803031
ClarkCounty,MilwaukietoLakeOswego,6364.965397654269
ClarkCounty,PortlandCentralCity,78780.09275510769
ClarkCounty,Rivergate,11403.95232278994
ClarkCounty,SherwoodtoNewberg,1041.058535919153
ClarkCounty,Tigard,6734.720724621679
ClarkCounty,Tualatin,4260.1367601747825
ClarkCounty,Vancouver,11611.885394187706
ClarkCounty,WestLinntoOregonCity,2643.770249915562
ClarkCounty,WillametteValley,498.6879484583162
ClarkCounty,Wilsonville,2301.7584286056226
ColumbiaCounty,Beaverton,689.7410747667623
ColumbiaCounty,Clackamas,198.61033703557965
ColumbiaCounty,ClarkCounty,186.7011962207771
ColumbiaCounty,ColumbiaCounty,7.029401728889277
ColumbiaCounty,Damascus,32.78680595884326
ColumbiaCounty,External,0.0
ColumbiaCounty,FairviewtoWoodVillagetoTroutdale,151.65595767889602
ColumbiaCounty,ForestGrove,13.33649700626708
ColumbiaCounty,Gateway,435.2040272605584
ColumbiaCounty,Gresham,78.23984155355802
ColumbiaCounty,HappyValley,54.2586783207465
ColumbiaCounty,Hillsboro,789.0742685204686
ColumbiaCounty,Lents,165.96349183757297
ColumbiaCounty,MilwaukietoLakeOswego,124.2826852995539
ColumbiaCounty,PortlandCentralCity,2048.2261254024093
ColumbiaCounty,Rivergate,268.8585794629258
ColumbiaCounty,SherwoodtoNewberg,13.210270109901025
ColumbiaCounty,Tigard,240.0418065892768
ColumbiaCounty,Tualatin,86.8552560642125
ColumbiaCounty,Vancouver,196.68556744614864
ColumbiaCounty,WestLinntoOregonCity,99.29059621193409
ColumbiaCounty,WillametteValley,16.206589374732644
ColumbiaCounty,Wilsonville,83.62536180273095
Damascus,Beaverton,6908.30406110362
Damascus,Clackamas,3468.6462236520097
Damascus,ClarkCounty,51.54528574584741
Damascus,ColumbiaCounty,92.4767349170564
Damascus,Damascus,-3255.435369644459
Damascus,External,0.0
Damascus,FairviewtoWoodVillagetoTroutdale,-6172.005126820363
Damascus,ForestGrove,627.1904240205976
Damascus,Gateway,4160.270096778875
Damascus,Gresham,-10059.850884963449
Damascus,HappyValley,283.67171496547854
Damascus,Hillsboro,5277.433231096957
Damascus,Lents,4826.211262879936
Damascus,MilwaukietoLakeOswego,3531.848802687421
Damascus,PortlandCentralCity,82219.98642067901
Damascus,Rivergate,1043.916821178589
Damascus,SherwoodtoNewberg,887.4804551757065
Damascus,Tigard,3834.1181912767547
Damascus,Tualatin,2544.5149499268905
Damascus,Vancouver,29.38226827315729
Damascus,WestLinntoOregonCity,2182.8632122333497
Damascus,WillametteValley,81.54491193517262
Damascus,Wilsonville,1091.4188965510423
External,Beaverton,0.0
External,Clackamas,0.0
External,ClarkCounty,0.0
External,ColumbiaCounty,0.0
External,Damascus,0.0
External,External,0.0
External,FairviewtoWoodVillagetoTroutdale,0.0
External,ForestGrove,0.0
External,Gateway,0.0
External,Gresham,0.0
External,HappyValley,0.0
External,Hillsboro,0.0
External,Lents,0.0
External,MilwaukietoLakeOswego,0.0
External,PortlandCentralCity,0.0
External,Rivergate,0.0
External,SherwoodtoNewberg,0.0
External,Tigard,0.0
External,Tualatin,0.0
External,Vancouver,0.0
External,WestLinntoOregonCity,0.0
External,WillametteValley,0.0
External,Wilsonville,0.0
FairviewtoWoodVillagetoTroutdale,Beaverton,9173.073758094044
FairviewtoWoodVillagetoTroutdale,Clackamas,6843.704501872935
FairviewtoWoodVillagetoTroutdale,ClarkCounty,3650.9787725952287
FairviewtoWoodVillagetoTroutdale,ColumbiaCounty,134.67583556865387
FairviewtoWoodVillagetoTroutdale,Damascus,-125.38849088461644
FairviewtoWoodVillagetoTroutdale,External,0.0
FairviewtoWoodVillagetoTroutdale,FairviewtoWoodVillagetoTroutdale,6613.955547130445
FairviewtoWoodVillagetoTroutdale,ForestGrove,759.8344892659031
FairviewtoWoodVillagetoTroutdale,Gateway,25533.904528774692
FairviewtoWoodVillagetoTroutdale,Gresham,4979.679554017292
FairviewtoWoodVillagetoTroutdale,HappyValley,-421.82359438706584
FairviewtoWoodVillagetoTroutdale,Hillsboro,6957.747228286811
FairviewtoWoodVillagetoTroutdale,Lents,24870.274678528574
FairviewtoWoodVillagetoTroutdale,MilwaukietoLakeOswego,8058.100996780578
FairviewtoWoodVillagetoTroutdale,PortlandCentralCity,199195.09866301375
FairviewtoWoodVillagetoTroutdale,Rivergate,3960.1314773851145
FairviewtoWoodVillagetoTroutdale,SherwoodtoNewberg,698.3390138243411
FairviewtoWoodVillagetoTroutdale,Tigard,5001.215963968311
FairviewtoWoodVillagetoTroutdale,Tualatin,2566.185329756284
FairviewtoWoodVillagetoTroutdale,Vancouver,1507.6287101196158
FairviewtoWoodVillagetoTroutdale,WestLinntoOregonCity,1960.1034858687271
FairviewtoWoodVillagetoTroutdale,WillametteValley,161.24801753912197
FairviewtoWoodVillagetoTroutdale,Wilsonville,1214.4066291775327
ForestGrove,Beaverton,1575.0461608682886
ForestGrove,Clackamas,839.3404216202265
ForestGrove,ClarkCounty,1032.430650382875
ForestGrove,ColumbiaCounty,-39.74390139258568
ForestGrove,Damascus,250.69892377169026
ForestGrove,External,0.0
ForestGrove,FairviewtoWoodVillagetoTroutdale,1522.7789794298997
ForestGrove,ForestGrove,-268.18316629639185
ForestGrove,Gateway,2564.252358098585
ForestGrove,Gresham,966.1842804910402
ForestGrove,HappyValley,343.50279690344894
ForestGrove,Hillsboro,2046.9019572593024
ForestGrove,Lents,1781.335670302754
ForestGrove,MilwaukietoLakeOswego,391.28400345102114
ForestGrove,PortlandCentralCity,9779.18434628886
ForestGrove,Rivergate,1166.5808480853884
ForestGrove,SherwoodtoNewberg,325.34609005052465
ForestGrove,Tigard,373.31251960866524
ForestGrove,Tualatin,453.5035939789706
ForestGrove,Vancouver,1033.247511738992
ForestGrove,WestLinntoOregonCity,-249.4659937414156
ForestGrove,WillametteValley,46.8209405032861
ForestGrove,Wilsonville,562.3307456048035
Gateway,Beaverton,23098.69909157945
Gateway,Clackamas,11530.934871497473
Gateway,ClarkCounty,3062.936896460964
Gateway,ColumbiaCounty,250.37409693295967
Gateway,Damascus,1083.5017517480387
Gateway,External,0.0
Gateway,FairviewtoWoodVillagetoTroutdale,27042.32990924915
Gateway,ForestGrove,1160.5705317102875
Gateway,Gateway,50456.51127515953
Gateway,Gresham,44604.77701642238
Gateway,HappyValley,785.7913784928276
Gateway,Hillsboro,11750.847464820112
Gateway,Lents,36295.440067988086
Gateway,MilwaukietoLakeOswego,23535.786987405787
Gateway,PortlandCentralCity,711387.5624922367
Gateway,Rivergate,15802.809693121773
Gateway,SherwoodtoNewberg,1380.5268528924164
Gateway,Tigard,15416.626922229012
Gateway,Tualatin,5971.692181045687
Gateway,Vancouver,3439.8540894713265
Gateway,WestLinntoOregonCity,4341.444763150464
Gateway,WillametteValley,387.48178447342224
Gateway,Wilsonville,2493.574847909781
Gresham,Beaverton,22536.013187653247
Gresham,Clackamas,33009.98926573022
Gresham,ClarkCounty,3611.179285583638
Gresham,ColumbiaCounty,168.33338952446297
Gresham,Damascus,-678.0823664647263
Gresham,External,0.0
Gresham,FairviewtoWoodVillagetoTroutdale,21524.695778475587
Gresham,ForestGrove,1072.1679662569452
Gresham,Gateway,176173.87388187254
Gresham,Gresham,11873.173137802369
Gresham,HappyValley,761.1601540907925
Gresham,Hillsboro,10359.40056536633
Gresham,Lents,81523.76025723146
Gresham,MilwaukietoLakeOswego,33857.274257484474
Gresham,PortlandCentralCity,1593025.6876798458
Gresham,Rivergate,5682.240516061826
Gresham,SherwoodtoNewberg,1209.0426460564936
Gresham,Tigard,16890.293495118076
Gresham,Tualatin,6448.017593644746
Gresham,Vancouver,4090.904619851022
Gresham,WestLinntoOregonCity,6912.639404103698
Gresham,WillametteValley,161.4188705156734
Gresham,Wilsonville,2200.6611083651505
HappyValley,Beaverton,9719.882168785403
HappyValley,Clackamas,6352.516310301583
HappyValley,ClarkCounty,730.3419394039751
HappyValley,ColumbiaCounty,106.34288675405064
HappyValley,Damascus,-583.6547891834105
HappyValley,External,0.0
HappyValley,FairviewtoWoodVillagetoTroutdale,-1278.1923706410848
HappyValley,ForestGrove,685.3141077293852
HappyValley,Gateway,5731.335305425611
HappyValley,Gresham,-3679.878537406565
HappyValley,HappyValley,979.0219093145239
HappyValley,Hillsboro,6488.187429596595
HappyValley,Lents,6922.503656508356
HappyValley,MilwaukietoLakeOswego,4671.261258498421
HappyValley,PortlandCentralCity,54852.62080012103
HappyValley,Rivergate,1240.2104612731587
HappyValley,SherwoodtoNewberg,946.3563183610828
HappyValley,Tigard,5392.351126872817
HappyValley,Tualatin,2981.3232076053228
HappyValley,Vancouver,348.0402727369125
HappyValley,WestLinntoOregonCity,3611.9577466793125
HappyValley,WillametteValley,209.16928766551044
HappyValley,Wilsonville,1455.7115887803573
Hillsboro,Beaverton,10674.149939806935
Hillsboro,Clackamas,2899.458964796199
Hillsboro,ClarkCounty,4204.186294286422
Hillsboro,ColumbiaCounty,124.93261069027595
Hillsboro,Damascus,783.342903989639
Hillsboro,External,0.0
Hillsboro,FairviewtoWoodVillagetoTroutdale,4529.576417850669
Hillsboro,ForestGrove,-9.364924091199759
Hillsboro,Gateway,8515.221354063242
Hillsboro,Gresham,3918.093325176521
Hillsboro,HappyValley,996.0999366344772
Hillsboro,Hillsboro,1745.598745735418
Hillsboro,Lents,7825.904260686333
Hillsboro,MilwaukietoLakeOswego,3233.5134250632573
Hillsboro,PortlandCentralCity,52494.3982376166
Hillsboro,Rivergate,5530.346194319812
Hillsboro,SherwoodtoNewberg,102.94363184958435
Hillsboro,Tigard,4668.682417585299
Hillsboro,Tualatin,1149.7760827004474
Hillsboro,Vancouver,4436.623068594658
Hillsboro,WestLinntoOregonCity,1523.6558240419452
Hillsboro,WillametteValley,179.46227400551098
Hillsboro,Wilsonville,881.2653099057843
Lents,Beaverton,54300.376714386846
Lents,Clackamas,24636.78211578365
Lents,ClarkCounty,1973.571461575662
Lents,ColumbiaCounty,214.1148265675025
Lents,Damascus,2343.626328028089
Lents,External,0.0
Lents,FairviewtoWoodVillagetoTroutdale,81874.66956638018
Lents,ForestGrove,1884.0521327746292
Lents,Gateway,78434.18470688841
Lents,Gresham,105912.4257384709
Lents,HappyValley,1900.6302878068645
Lents,Hillsboro,20005.79094345175
Lents,Lents,60424.14338059608
Lents,MilwaukietoLakeOswego,52912.34905717874
Lents,PortlandCentralCity,1501124.6092756847
Lents,Rivergate,8077.594724998192
Lents,SherwoodtoNewberg,1915.277470950483
Lents,Tigard,35672.57974876776
Lents,Tualatin,10734.584019841568
Lents,Vancouver,7116.1797027240555
Lents,WestLinntoOregonCity,7191.491435910384
Lents,WillametteValley,380.4092697703009
Lents,Wilsonville,3269.7542900528333
MilwaukietoLakeOswego,Beaverton,22168.45237983297
MilwaukietoLakeOswego,Clackamas,2968.4826669955705
MilwaukietoLakeOswego,ClarkCounty,2547.813698567329
MilwaukietoLakeOswego,ColumbiaCounty,178.1280245352115
MilwaukietoLakeOswego,Damascus,990.3714097477658
MilwaukietoLakeOswego,External,0.0
MilwaukietoLakeOswego,FairviewtoWoodVillagetoTroutdale,22542.733170583262
MilwaukietoLakeOswego,ForestGrove,832.8641682413437
MilwaukietoLakeOswego,Gateway,24953.228798011347
MilwaukietoLakeOswego,Gresham,23119.569088507775
MilwaukietoLakeOswego,HappyValley,1419.1973103832288
MilwaukietoLakeOswego,Hillsboro,11094.392077008479
MilwaukietoLakeOswego,Lents,23912.027318923847
MilwaukietoLakeOswego,MilwaukietoLakeOswego,2761.7793051958533
MilwaukietoLakeOswego,PortlandCentralCity,85217.49130754535
MilwaukietoLakeOswego,Rivergate,8404.043064381394
MilwaukietoLakeOswego,SherwoodtoNewberg,1149.988536850327
MilwaukietoLakeOswego,Tigard,5306.8492352036465
MilwaukietoLakeOswego,Tualatin,493.5646590841278
MilwaukietoLakeOswego,Vancouver,4008.582551762005
MilwaukietoLakeOswego,WestLinntoOregonCity,4493.859559252338
MilwaukietoLakeOswego,WillametteValley,283.39032823438566
MilwaukietoLakeOswego,Wilsonville,1266.1200933222985
PortlandCentralCity,Beaverton,75769.18247275663
PortlandCentralCity,Clackamas,75477.06283861645
PortlandCentralCity,ClarkCounty,13156.24412093991
PortlandCentralCity,ColumbiaCounty,500.842898192076
PortlandCentralCity,Damascus,4658.640340676279
PortlandCentralCity,External,0.0
PortlandCentralCity,FairviewtoWoodVillagetoTroutdale,93228.40007154619
PortlandCentralCity,ForestGrove,2109.2514300128255
PortlandCentralCity,Gateway,214921.19158805668
PortlandCentralCity,Gresham,149504.48240434632
PortlandCentralCity,HappyValley,5564.334657977352
PortlandCentralCity,Hillsboro,28318.61076102373
PortlandCentralCity,Lents,226738.3016004152
PortlandCentralCity,MilwaukietoLakeOswego,34686.06355491697
PortlandCentralCity,PortlandCentralCity,1417940.8735730788
PortlandCentralCity,Rivergate,79349.0348214181
PortlandCentralCity,SherwoodtoNewberg,2124.272511460328
PortlandCentralCity,Tigard,34703.66040278101
PortlandCentralCity,Tualatin,10658.643238520313
PortlandCentralCity,Vancouver,21926.92538293836
PortlandCentralCity,WestLinntoOregonCity,7672.30794251545
PortlandCentralCity,WillametteValley,806.4531061705956
PortlandCentralCity,Wilsonville,5369.319640836499
Rivergate,Beaverton,34466.567051887585
Rivergate,Clackamas,8309.90352956002
Rivergate,ClarkCounty,4378.271280026239
Rivergate,ColumbiaCounty,438.74844352902045
Rivergate,Damascus,333.9915162643411
Rivergate,External,0.0
Rivergate,FairviewtoWoodVillagetoTroutdale,8037.152758296606
Rivergate,ForestGrove,1038.6839526656684
Rivergate,Gateway,32522.85773894684
Rivergate,Gresham,5066.369893724558
Rivergate,HappyValley,771.7888487918648
Rivergate,Hillsboro,13979.22954890372
Rivergate,Lents,6587.350671190817
Rivergate,MilwaukietoLakeOswego,8913.333813842384
Rivergate,PortlandCentralCity,696445.4296092873
Rivergate,Rivergate,23419.6918384325
Rivergate,SherwoodtoNewberg,688.4643217054927
Rivergate,Tigard,10605.466719826165
Rivergate,Tualatin,4766.6132934254965
Rivergate,Vancouver,6150.720793874363
Rivergate,WestLinntoOregonCity,3584.55978806512
Rivergate,WillametteValley,298.2498795516072
Rivergate,Wilsonville,2083.3530236162987
SherwoodtoNewberg,Beaverton,-1210.8586552188276
SherwoodtoNewberg,Clackamas,-2385.619832616737
SherwoodtoNewberg,ClarkCounty,198.54793076115902
SherwoodtoNewberg,ColumbiaCounty,-4.059012718928998
SherwoodtoNewberg,Damascus,-371.82052457185824
SherwoodtoNewberg,External,0.0
SherwoodtoNewberg,FairviewtoWoodVillagetoTroutdale,187.29917318082784
SherwoodtoNewberg,ForestGrove,-8.03125294874173
SherwoodtoNewberg,Gateway,796.4780492405248
SherwoodtoNewberg,Gresham,-72.15336029083727
SherwoodtoNewberg,HappyValley,-387.17936428976685
SherwoodtoNewberg,Hillsboro,-693.5297990138603
SherwoodtoNewberg,Lents,47.19263091891262
SherwoodtoNewberg,MilwaukietoLakeOswego,-5823.092321923771
SherwoodtoNewberg,PortlandCentralCity,3345.1066409025707
SherwoodtoNewberg,Rivergate,959.8005503329297
SherwoodtoNewberg,SherwoodtoNewberg,1186.5844829279486
SherwoodtoNewberg,Tigard,4100.376060600766
SherwoodtoNewberg,Tualatin,-3734.621211822549
SherwoodtoNewberg,Vancouver,783.1996161196629
SherwoodtoNewberg,WestLinntoOregonCity,-1988.994264533844
SherwoodtoNewberg,WillametteValley,-74.58045254508852
SherwoodtoNewberg,Wilsonville,1363.7901786578707
Tigard,Beaverton,12836.824318649453
Tigard,Clackamas,-991.6979697792232
Tigard,ClarkCounty,2153.75941286413
Tigard,ColumbiaCounty,89.11581026981905
Tigard,Damascus,-30.516501403435658
Tigard,External,0.0
Tigard,FairviewtoWoodVillagetoTroutdale,3452.086250662534
Tigard,ForestGrove,142.47167853238227
Tigard,Gateway,10188.366859069096
Tigard,Gresham,5232.952941070444
Tigard,HappyValley,23.551724797076268
Tigard,Hillsboro,4408.72723025036
Tigard,Lents,9105.845065360505
Tigard,MilwaukietoLakeOswego,-8575.789293823398
Tigard,PortlandCentralCity,31269.567496707485
Tigard,Rivergate,4803.790029237259
Tigard,SherwoodtoNewberg,2199.2663080727434
Tigard,Tigard,9564.86867408793
Tigard,Tualatin,2152.323167459021
Tigard,Vancouver,2698.6323749103344
Tigard,WestLinntoOregonCity,-243.18475753129547
Tigard,WillametteValley,24.03047286086709
Tigard,Wilsonville,773.2493017343202
Tualatin,Beaverton,5392.479424052992
Tualatin,Clackamas,-1537.5909126731353
Tualatin,ClarkCounty,-49.862946524155376
Tualatin,ColumbiaCounty,24.16491408906512
Tualatin,Damascus,-128.41948902358013
Tualatin,External,0.0
Tualatin,FairviewtoWoodVillagetoTroutdale,890.161164590862
Tualatin,ForestGrove,195.8847348297091
Tualatin,Gateway,1433.99603323117
Tualatin,Gresham,836.863753671379
Tualatin,HappyValley,-193.0899924225827
Tualatin,Hillsboro,2555.262396516492
Tualatin,Lents,727.725309923198
Tualatin,MilwaukietoLakeOswego,-6932.0496453521655
Tualatin,PortlandCentralCity,10659.97664278229
Tualatin,Rivergate,848.0829607232773
Tualatin,SherwoodtoNewberg,2751.7819437302633
Tualatin,Tigard,-4189.063665639631
Tualatin,Tualatin,-3097.8475772102
Tualatin,Vancouver,895.3462482801087
Tualatin,WestLinntoOregonCity,-1328.6593043493085
Tualatin,WillametteValley,-80.42667555815694
Tualatin,Wilsonville,160.24838257393523
Vancouver,Beaverton,13236.637049968125
Vancouver,Clackamas,2591.113976930381
Vancouver,ClarkCounty,8251.858912947306
Vancouver,ColumbiaCounty,280.0585783536023
Vancouver,Damascus,392.85688828958354
Vancouver,External,0.0
Vancouver,FairviewtoWoodVillagetoTroutdale,2608.111361589501
Vancouver,ForestGrove,1261.8701074412168
Vancouver,Gateway,8518.519814916559
Vancouver,Gresham,1984.779929465501
Vancouver,HappyValley,555.9343137478157
Vancouver,Hillsboro,12829.957013477813
Vancouver,Lents,3370.5312769923153
Vancouver,MilwaukietoLakeOswego,4828.936003452596
Vancouver,PortlandCentralCity,79959.14555986894
Vancouver,Rivergate,16065.896237472814
Vancouver,SherwoodtoNewberg,718.2569229406005
Vancouver,Tigard,4927.861161017355
Vancouver,Tualatin,3115.4786143216747
Vancouver,Vancouver,3873.010458054865
Vancouver,WestLinntoOregonCity,1383.7904494825104
Vancouver,WillametteValley,319.4940230640513
Vancouver,Wilsonville,2285.32397237434
WestLinntoOregonCity,Beaverton,13901.912842583968
WestLinntoOregonCity,Clackamas,-4778.476419106394
WestLinntoOregonCity,ClarkCounty,-402.23318938957567
WestLinntoOregonCity,ColumbiaCounty,126.68872720135181
WestLinntoOregonCity,Damascus,-121.59888258433612
WestLinntoOregonCity,External,0.0
WestLinntoOregonCity,FairviewtoWoodVillagetoTroutdale,959.6544938303476
WestLinntoOregonCity,ForestGrove,857.2824384181799
WestLinntoOregonCity,Gateway,-328.8735579448478
WestLinntoOregonCity,Gresham,944.443458835842
WestLinntoOregonCity,HappyValley,919.571854766246
WestLinntoOregonCity,Hillsboro,8040.232443301475
WestLinntoOregonCity,Lents,926.9228700478312
WestLinntoOregonCity,MilwaukietoLakeOswego,-1819.6980830443893
WestLinntoOregonCity,PortlandCentralCity,23311.298105555365
WestLinntoOregonCity,Rivergate,897.9233978833117
WestLinntoOregonCity,SherwoodtoNewberg,2920.586032651391
WestLinntoOregonCity,Tigard,9060.666956941504
WestLinntoOregonCity,Tualatin,6813.072584222718
WestLinntoOregonCity,Vancouver,-205.59377309765915
WestLinntoOregonCity,WestLinntoOregonCity,6156.745408819687
WestLinntoOregonCity,WillametteValley,10.723810309032745
WestLinntoOregonCity,Wilsonville,1383.2726991445925
WillametteValley,Beaverton,4814.3479187453695
WillametteValley,Clackamas,388.91126912740134
WillametteValley,ClarkCounty,-13.52609264893517
WillametteValley,ColumbiaCounty,76.99234789400354
WillametteValley,Damascus,-320.9655953967904
WillametteValley,External,0.0
WillametteValley,FairviewtoWoodVillagetoTroutdale,-666.0020304965543
WillametteValley,ForestGrove,225.16866765011943
WillametteValley,Gateway,308.91655662135565
WillametteValley,Gresham,-959.6458531456
WillametteValley,HappyValley,321.4565635331898
WillametteValley,Hillsboro,3286.7366922184888
WillametteValley,Lents,530.411997225346
WillametteValley,MilwaukietoLakeOswego,478.7118089435943
WillametteValley,PortlandCentralCity,11725.180375340098
WillametteValley,Rivergate,394.24069899334575
WillametteValley,SherwoodtoNewberg,233.18780146409233
WillametteValley,Tigard,2411.30386854657
WillametteValley,Tualatin,1594.048290934538
WillametteValley,Vancouver,-19.879292740763344
WillametteValley,WestLinntoOregonCity,1252.8743052794707
WillametteValley,WillametteValley,51.281094631441924
WillametteValley,Wilsonville,-381.8033052315353
Wilsonville,Beaverton,10049.289613929626
Wilsonville,Clackamas,-2285.993241591488
Wilsonville,ClarkCounty,-352.2658494073887
Wilsonville,ColumbiaCounty,87.20339022164265
Wilsonville,Damascus,-183.96846271840968
Wilsonville,External,0.0
Wilsonville,FairviewtoWoodVillagetoTroutdale,-167.206657544605
Wilsonville,ForestGrove,125.36557869740071
Wilsonville,Gateway,-67.56661557653743
Wilsonville,Gresham,-153.0936537725099
Wilsonville,HappyValley,-136.92660608334592
Wilsonville,Hillsboro,4502.165432513812
Wilsonville,Lents,48.761211093760025
Wilsonville,MilwaukietoLakeOswego,705.8324185852517
Wilsonville,PortlandCentralCity,12144.959486574033
Wilsonville,Rivergate,1699.1039681109173
Wilsonville,SherwoodtoNewberg,18.072591770150527
Wilsonville,Tigard,5195.179745918338
Wilsonville,Tualatin,3063.0098396257035
Wilsonville,Vancouver,1357.9685625531342
Wilsonville,WestLinntoOregonCity,-72.02817240179733
Wilsonville,WillametteValley,-182.82370909141633
Wilsonville,Wilsonville,-422.8541528471509
